# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.370 us/op
# Warmup Iteration   2: 0.354 us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                jni           24     false  avgt   50  0.251 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                jni           32     false  avgt   50  0.252 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256               java           16     false  avgt   50  0.682 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256               java           24     false  avgt   50  0.679 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256               java           32     false  avgt   50  0.723 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                 bc           16     false  avgt   50  0.774 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                 bc           24     false  avgt   50  0.774 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                 bc           32     false  avgt   50  0.774 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                jni           16     false  avgt   50  0.044 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                jni           24     false  avgt   50  0.042 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka                jni           32     false  avgt   50  0.036 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka               java           16     false  avgt   50  0.031 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka               java           24     false  avgt   50  0.032 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark        Haraka               java           32     false  avgt   50  0.030 ±  0.001  us/op

Benchmark result is saved to jmh-result.csv
