# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.448 us/op
# Warmup Iteration   2: 0.444 us/op
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 32)

# Run progress: 90.63% complete, ETA 00:02:18
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.JavaHashingProvider.getMessageDigest(JavaHashingProvider.java:65)
	at org.example.bcpqc.experiments.hashing.JavaHashingProvider.newKHF(JavaHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java-optimized, paramSize = 24)

# Run progress: 93.75% complete, ETA 00:01:29
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.JavaOptimizedHashingProvider.newKHF(JavaOptimizedHashingProvider.java:20)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java-optimized, paramSize = 32)

# Run progress: 96.88% complete, ETA 00:00:43
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.JavaOptimizedHashingProvider.newKHF(JavaOptimizedHashingProvider.java:20)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# Run complete. Total time: 00:22:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                    (digestName)  (hashingProvider)  (paramSize)  Mode  Cnt  Score    Error  Units
XMSSHashBenchmark.benchmark       SHA-256                 bc           24  avgt   50  0.441 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256                 bc           32  avgt   50  0.817 ±  0.003  us/op
XMSSHashBenchmark.benchmark       SHA-256       bc-optimized           24  avgt   50  0.414 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256       bc-optimized           32  avgt   50  0.772 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256           corretto           24  avgt   50  0.190 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256           corretto           32  avgt   50  0.259 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256                jni           24  avgt   50  0.114 ±  0.002  us/op
XMSSHashBenchmark.benchmark       SHA-256                jni           32  avgt   50  0.160 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256  jni-fixed-padding           24  avgt   50  0.106 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256  jni-fixed-padding           32  avgt   50  0.158 ±  0.002  us/op
XMSSHashBenchmark.benchmark       SHA-256      jni-prf-cache           32  avgt   50  0.152 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256               java           24  avgt   50  0.094 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256               java           32  avgt   50  0.153 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256     java-optimized           24  avgt   50  0.081 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256     java-optimized           32  avgt   50  0.128 ±  0.001  us/op
XMSSHashBenchmark.benchmark      SHAKE256                 bc           24  avgt   50  0.525 ±  0.003  us/op
XMSSHashBenchmark.benchmark      SHAKE256                 bc           32  avgt   50  0.545 ±  0.001  us/op
XMSSHashBenchmark.benchmark      SHAKE256                jni           24  avgt   50  0.296 ±  0.001  us/op
XMSSHashBenchmark.benchmark      SHAKE256                jni           32  avgt   50  0.295 ±  0.001  us/op

Benchmark result is saved to jmh-result.csv
